=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   1701
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2016 * (normalized) V81
 +       0.1111 * (normalized) V82
 +       0.0038 * (normalized) V83
 +      -0.1471 * (normalized) V84
 +       0.0274 * (normalized) V85
 +       0.2247 * (normalized) V86
 +       0.1533 * (normalized) V87
 +      -0.1032 * (normalized) V88
 +       0.108  * (normalized) V89
 +       0.1904 * (normalized) V90
 +       0.0129 * (normalized) V92
 +      -0.1199 * (normalized) V93
 +      -0.0833 * (normalized) V94
 +      -0.0885 * (normalized) V95
 +       0.0676 * (normalized) V96
 +      -0.2184 * (normalized) V97
 +      -0.0371 * (normalized) V98
 +       0.03   * (normalized) V99
 +      -0.0533 * (normalized) V100
 +      -0.0528 * (normalized) V101
 +      -0.1117 * (normalized) V102
 +      -0.0235 * (normalized) V103
 +      -0.0023 * (normalized) V105
 +      -0.2396 * (normalized) V106
 +       0.0133 * (normalized) V107
 +       0.124  * (normalized) V108
 +       0.0366 * (normalized) V110
 +      -0.2095 * (normalized) V112
 +      -0.0723 * (normalized) V113
 +       0.0805 * (normalized) V115
 +       0.0482 * (normalized) V117
 +       0.0336 * (normalized) V118
 +      -0.0742 * (normalized) V119
 +       0.0844 * (normalized) V122
 +      -0.012  * (normalized) V123
 +      -0.1843 * (normalized) V124
 +       0.0886 * (normalized) V125
 +       0.0556 * (normalized) V126
 +       0.0504 * (normalized) V127
 +      -0.1488 * (normalized) V129
 +      -0.0713 * (normalized) V131
 +      -0.1882 * (normalized) V132
 +      -0.0949 * (normalized) V133
 +      -0.0956 * (normalized) V134
 +      -0.0304 * (normalized) V135
 +       0.0888 * (normalized) V136
 +      -0.2552 * (normalized) V137
 +       0.0361 * (normalized) V139
 +      -0.2143 * (normalized) V140
 +       0.1924 * (normalized) V141
 +      -0.0412 * (normalized) V142
 +       0.0043 * (normalized) V143
 +      -0.1775 * (normalized) V144
 +      -0.0753 * (normalized) V145
 +       0.0703 * (normalized) V146
 +      -0.0379 * (normalized) V149
 +      -0.0644 * (normalized) V150
 +      -0.0118 * (normalized) V151
 +      -0.1581 * (normalized) V152
 +      -0.1199 * (normalized) V154
 +      -0.0884 * (normalized) V155
 +      -0.0214 * (normalized) V156
 +      -0.2963 * (normalized) V157
 +      -0.019  * (normalized) V158
 +      -0.0284 * (normalized) V162
 +       0.0004 * (normalized) V163
 +      -0.1116 * (normalized) V164
 +      -0.1411 * (normalized) V166
 +      -0.0465 * (normalized) V167
 +      -0.0061 * (normalized) V168
 +       0.2421 * (normalized) V169
 +       0.151  * (normalized) V170
 +       0.0057 * (normalized) V172
 +      -0.0481 * (normalized) V173
 +      -0.2037 * (normalized) V174
 +      -0.0249 * (normalized) V175
 +      -0.0399 * (normalized) V176
 +       0.1575 * (normalized) V178
 +      -0.1065 * (normalized) V179
 +       0.0801 * (normalized) V180
 +      -0.0871 * (normalized) V181
 +       0.0444 * (normalized) V182
 +       0.0606 * (normalized) V183
 +      -0.0974 * (normalized) V184
 +      -0.0361 * (normalized) V185
 +      -0.0275 * (normalized) V186
 +      -0.1198 * (normalized) V187
 +      -0.05   * (normalized) V188
 +      -0.0244 * (normalized) V189
 +      -0.093  * (normalized) V190
 +       0.0723 * (normalized) V192
 +      -0.0566 * (normalized) V193
 +      -0.0218 * (normalized) V194
 +      -0.1311 * (normalized) V195
 +      -0.0791 * (normalized) V196
 +      -0.1502 * (normalized) V197
 +      -0.0582 * (normalized) V198
 +      -0.0493 * (normalized) V199
 +       0.1824 * (normalized) V200
 +       0.1338 * (normalized) V201
 +      -0.114  * (normalized) V202
 +       0.0391 * (normalized) V203
 +       0.0689 * (normalized) V205
 +      -0.233  * (normalized) V206
 +      -0.1065 * (normalized) V207
 +       0.0012 * (normalized) V208
 +       0.0304 * (normalized) V210
 +      -0.0557 * (normalized) V212
 +      -0.1544 * (normalized) V213
 +       0.0145 * (normalized) V215
 +       0.0673 * (normalized) V217
 +       0.1389 * (normalized) V218
 +      -0.0063 * (normalized) V219
 +      -0.0317 * (normalized) V222
 +      -0.1599 * (normalized) V223
 +      -0.1172 * (normalized) V224
 +       0.185  * (normalized) V225
 +       0.0385 * (normalized) V226
 +      -0.0195 * (normalized) V227
 +      -0.1166 * (normalized) V229
 +      -0.0489 * (normalized) V231
 +      -0.0797 * (normalized) V232
 +       0.0808 * (normalized) V233
 +      -0.0845 * (normalized) V234
 +      -0.1573 * (normalized) V235
 +      -0.0845 * (normalized) V236
 +      -0.0861 * (normalized) V237
 +      -0.0354 * (normalized) V239
 +      -0.0342 * (normalized) V240
 +       0.0569 * (normalized) V241
 +      -0.0831 * (normalized) V242
 +      -0.08   * (normalized) V243
 +      -0.1478 * (normalized) V244
 +       0.0137 * (normalized) V245
 +       0.0643 * (normalized) V246
 +       0.069  * (normalized) V249
 +       0.0208 * (normalized) V250
 +       0.1162 * (normalized) V251
 +      -0.1306 * (normalized) V252
 +      -0.1431 * (normalized) V254
 +      -0.0992 * (normalized) V255
 +       0.1335 * (normalized) V256
 +      -0.0437 * (normalized) V257
 +       0.3945 * (normalized) V258
 +       0.1126 * (normalized) V262
 +      -0.0392 * (normalized) V263
 +      -0.2222 * (normalized) V264
 +      -0.083  * (normalized) V266
 +      -0.1926 * (normalized) V267
 +      -0.0446 * (normalized) V268
 +       0.1385 * (normalized) V269
 +      -0.0691 * (normalized) V270
 +      -0.0323 * (normalized) V272
 +      -0.1217 * (normalized) V273
 +       0.2302 * (normalized) V274
 +      -0.0265 * (normalized) V275
 +      -0.2151 * (normalized) V276
 +       0.1323 * (normalized) V278
 +      -0.0368 * (normalized) V279
 +      -0.0347 * (normalized) V280
 +      -0.1053 * (normalized) V281
 +       0.0861 * (normalized) V282
 +       0.0173 * (normalized) V283
 +      -0.1612 * (normalized) V284
 +      -0.0038 * (normalized) V285
 +       0.1945 * (normalized) V286
 +      -0.0749 * (normalized) V287
 +       0.0667 * (normalized) V288
 +      -0.0164 * (normalized) V289
 +       0.0993 * (normalized) V290
 +       0.022  * (normalized) V291
 +       0.1229 * (normalized) V292
 +       0.0481 * (normalized) V293
 +       0.1998 * (normalized) V294
 +      -0.1057 * (normalized) V295
 +       0.0413 * (normalized) V296
 +      -0.1011 * (normalized) V297
 +      -0.0513 * (normalized) V298
 +      -0.0364 * (normalized) V299
 +       0.0792 * (normalized) V300
 +      -0.1296 * (normalized) V301
 +       0.0828 * (normalized) V302
 +      -0.0128 * (normalized) V303
 +       0.1294 * (normalized) V305
 +      -0.055  * (normalized) V306
 +      -0.1856 * (normalized) V307
 +       0.0569 * (normalized) V308
 +       0.1097 * (normalized) V310
 +       0.0157 * (normalized) V312
 +      -0.2822 * (normalized) V313
 +       0.0256 * (normalized) V315
 +      -0.0142 * (normalized) V317
 +       0.2043 * (normalized) V318
 +      -0.0212 * (normalized) V319
 +      -0.1206 * (normalized) V322
 +      -0.1859 * (normalized) V323
 +      -0.0226 * (normalized) V324
 +      -0.0413 * (normalized) V325
 +       0.168  * (normalized) V326
 +       0.0782 * (normalized) V327
 +      -0.143  * (normalized) V329
 +       0.0706 * (normalized) V331
 +       0.1196 * (normalized) V332
 +       0.1049 * (normalized) V333
 +      -0.1967 * (normalized) V334
 +      -0.1706 * (normalized) V335
 +      -0.0862 * (normalized) V336
 +      -0.3054 * (normalized) V337
 +      -0.0378 * (normalized) V339
 +       0.0372 * (normalized) V340
 +       0.1209 * (normalized) V341
 +      -0.054  * (normalized) V342
 +       0.001  * (normalized) V343
 +      -0.0632 * (normalized) V344
 +      -0.0454 * (normalized) V345
 +      -0.0187 * (normalized) V346
 +       0.1249 * (normalized) V349
 +       0.0485 * (normalized) V350
 +      -0.0173 * (normalized) V351
 +      -0.0448 * (normalized) V352
 +       0.0435 * (normalized) V354
 +       0.0431 * (normalized) V355
 +       0.1104 * (normalized) V356
 +      -0.1213 * (normalized) V357
 +      -0.0758 * (normalized) V358
 +      -0.0243 * (normalized) V362
 +      -0.0512 * (normalized) V363
 +       0.0247 * (normalized) V364
 +      -0.009  * (normalized) V366
 +      -0.0013 * (normalized) V367
 +      -0.2039 * (normalized) V368
 +       0.149  * (normalized) V369
 +      -0.0534 * (normalized) V370
 +       0.0611 * (normalized) V372
 +       0.0901 * (normalized) V373
 +      -0.069  * (normalized) V374
 +       0.0055 * (normalized) V375
 +      -0.109  * (normalized) V376
 +       0.0754 * (normalized) V378
 +       0.1341 * (normalized) V379
 +      -0.0118 * (normalized) V380
 +       0.0009 * (normalized) V381
 +      -0.0174 * (normalized) V382
 +       0.1352 * (normalized) V383
 +      -0.0202 * (normalized) V384
 +       0.0929 * (normalized) V385
 +       0.1276 * (normalized) V386
 +      -0.0327 * (normalized) V387
 +       0.0911 * (normalized) V388
 +       0.0099 * (normalized) V389
 +       0.1543 * (normalized) V390
 +       0      * (normalized) V391
 +       0.2161 * (normalized) V392
 +      -0.2197 * (normalized) V393
 +       0.1744 * (normalized) V394
 +       0.0251 * (normalized) V395
 +      -0.0508 * (normalized) V396
 +      -0.0297 * (normalized) V397
 +      -0.0381 * (normalized) V398
 +      -0.098  * (normalized) V399
 +       0.1025 * (normalized) V400
 +      -0.0744 * (normalized) V401
 +       0.0141 * (normalized) V402
 +       0.0901 * (normalized) V403
 +       0.0153 * (normalized) V405
 +      -0.0956 * (normalized) V406
 +       0.2963 * (normalized) V407
 +      -0.3074 * (normalized) V408
 +       0.0016 * (normalized) V410
 +      -0.033  * (normalized) V412
 +      -0.252  * (normalized) V413
 +      -0.0215 * (normalized) V415
 +       0.2186 * (normalized) V417
 +       0.0297 * (normalized) V418
 +      -0.007  * (normalized) V419
 +       0.122  * (normalized) V422
 +      -0.0756 * (normalized) V423
 +      -0.0876 * (normalized) V424
 +       0.0587 * (normalized) V425
 +       0.1323 * (normalized) V426
 +      -0.1219 * (normalized) V427
 +       0.0892 * (normalized) V429
 +       0.0195 * (normalized) V431
 +      -0.1255 * (normalized) V432
 +      -0.1817 * (normalized) V433
 +      -0.0159 * (normalized) V434
 +       0.1382 * (normalized) V435
 +      -0.0931 * (normalized) V436
 +       0.0166 * (normalized) V437
 +      -0.2886 * (normalized) V439
 +       0.0032 * (normalized) V440
 +       0.0557 * (normalized) V441
 +       0.0201 * (normalized) V442
 +       0.0519 * (normalized) V443
 +       0.0742 * (normalized) V444
 +       0.1364 * (normalized) V445
 +       0.2315 * (normalized) V446
 +      -0.0521 * (normalized) V449
 +       0.0127 * (normalized) V450
 +       0.0334 * (normalized) V451
 +       0.0863 * (normalized) V452
 +       0.1418 * (normalized) V454
 +       0.0249 * (normalized) V455
 +       0.1683 * (normalized) V456
 +      -0.3791 * (normalized) V457
 +       0.1524 * (normalized) V458
 +       0.007  * (normalized) V462
 +       0.0823 * (normalized) V463
 +      -0.1543 * (normalized) V464
 +      -0.0779 * (normalized) V466
 +       0.0741 * (normalized) V467
 +      -0.0119 * (normalized) V468
 +       0.0798 * (normalized) V469
 +       0.1263 * (normalized) V470
 +       0.1061 * (normalized) V472
 +      -0.0221 * (normalized) V473
 +       0.1512 * (normalized) V474
 +      -0.1417 * (normalized) V475
 +      -0.064  * (normalized) V476
 +       0.0998 * (normalized) V478
 +       0.0107 * (normalized) V479
 +       0.1611 * (normalized) V480
 +      -0.119  * (normalized) V481
 +       0.0594 * (normalized) V482
 +       0.0684 * (normalized) V483
 +      -0.0496 * (normalized) V484
 +       0.0591 * (normalized) V485
 +       0.001  * (normalized) V486
 +       0.3515 * (normalized) V487
 +       0.0895 * (normalized) V488
 +      -0.0252 * (normalized) V489
 +      -0.0478 * (normalized) V490
 +      -0      * (normalized) V491
 +       0.0736 * (normalized) V492
 +      -0.1708 * (normalized) V493
 +      -0.0533 * (normalized) V494
 +      -0.2149 * (normalized) V495
 +      -0.0683 * (normalized) V496
 +      -0.0263 * (normalized) V497
 +       0.182  * (normalized) V498
 +      -0.1461 * (normalized) V499
 +      -0.0137 * (normalized) V500
 +      -0.0788 * (normalized) V501
 +       0.1223 * (normalized) V502
 +      -0.0918 * (normalized) V503
 +      -0.0639 * (normalized) V505
 +      -0.1572 * (normalized) V506
 +       0.0295 * (normalized) V507
 +       0.0094 * (normalized) V508
 +       0.167  * (normalized) V510
 +      -0.0736 * (normalized) V512
 +      -0.0528 * (normalized) V513
 +       0.0897 * (normalized) V515
 +       0.1134 * (normalized) V517
 +       0.3885 * (normalized) V518
 +      -0.0241 * (normalized) V519
 +       0.1519 * (normalized) V522
 +      -0.133  * (normalized) V523
 +      -0.1348 * (normalized) V524
 +       0.0132 * (normalized) V525
 +       0.2054 * (normalized) V526
 +      -0.1037 * (normalized) V527
 +       0.0106 * (normalized) V529
 +      -0.0727 * (normalized) V531
 +      -0.0492 * (normalized) V532
 +      -0.196  * (normalized) V533
 +      -0.0238 * (normalized) V534
 +      -0.0516 * (normalized) V535
 +       0.178  * (normalized) V536
 +      -0.1614 * (normalized) V537
 +       0.002  * (normalized) V539
 +       0.0106 * (normalized) V540
 +       0.0788 * (normalized) V541
 +       0.1718 * (normalized) V542
 +       0.031  * (normalized) V543
 +       0.0945 * (normalized) V544
 +      -0.1179 * (normalized) V545
 +       0.1633 * (normalized) V546
 +       0.0383 * (normalized) V549
 +       0.0081 * (normalized) V550
 +       0.0883 * (normalized) V551
 +      -0.034  * (normalized) V552
 +       0.0052 * (normalized) V554
 +       0.0284 * (normalized) V555
 +      -0.1226 * (normalized) V556
 +      -0.0448 * (normalized) V557
 +       0.0538 * (normalized) V558
 +      -0.0133 * (normalized) V562
 +       0.2539 * (normalized) V563
 +      -0.3692 * (normalized) V564
 +      -0.2311 * (normalized) V566
 +       0.1219 * (normalized) V567
 +      -0.0912 * (normalized) V568
 +      -0.0393 * (normalized) V569
 +       0.0199 * (normalized) V570
 +       0.2458 * (normalized) V572
 +      -0.2505 * (normalized) V573
 +       0.0073 * (normalized) V574
 +       0.0229 * (normalized) V575
 +      -0.1363 * (normalized) V576
 +      -0.1933 * (normalized) V578
 +       0.0078 * (normalized) V579
 +       0.0436 * (normalized) V580
 +      -0.2486 * (normalized) V581
 +       0.1643 * (normalized) V582
 +       0.0027 * (normalized) V583
 +      -0.0454 * (normalized) V584
 +       0.0733 * (normalized) V585
 +       0.1677 * (normalized) V586
 +       0.0733 * (normalized) V587
 +       0.1087 * (normalized) V588
 +       0.1373 * (normalized) V589
 +      -0.0141 * (normalized) V590
 +      -0.0117 * (normalized) V591
 +       0.0606 * (normalized) V592
 +      -0.1696 * (normalized) V593
 +      -0.0284 * (normalized) V594
 +       0.1659 * (normalized) V595
 +       0.0363 * (normalized) V596
 +      -0.0162 * (normalized) V597
 +       0.1175 * (normalized) V598
 +      -0.0421 * (normalized) V599
 +      -0.0638 * (normalized) V600
 +      -0.1535 * (normalized) V601
 +       0.0119 * (normalized) V602
 +      -0.0244 * (normalized) V603
 +      -0.0049 * (normalized) V605
 +      -0.153  * (normalized) V606
 +       0.0499 * (normalized) V607
 +       0.0275 * (normalized) V608
 +       0.224  * (normalized) V610
 +      -0.1266 * (normalized) V612
 +      -0.1844 * (normalized) V613
 +       0.2093 * (normalized) V615
 +       0.0631 * (normalized) V617
 +      -0.0022 * (normalized) V618
 +       0.0165 * (normalized) V619
 +      -0.1533 * (normalized) V622
 +      -0.0179 * (normalized) V623
 +      -0.055  * (normalized) V624
 +       0.119  * (normalized) V625
 +       0.21   * (normalized) V626
 +      -0.126  * (normalized) V627
 +      -0.1923 * (normalized) V629
 +      -0.1329 * (normalized) V631
 +      -0.1799 * (normalized) V632
 +      -0.1904 * (normalized) V633
 +      -0.1049 * (normalized) V634
 +       0.0461 * (normalized) V635
 +       0.1533 * (normalized) V636
 +      -0.1391 * (normalized) V637
 +      -0.054  * (normalized) V639
 +       0.1917 * (normalized) V640
 +      -0.0318 * (normalized) V641
 +      -0.0135 * (normalized) V642
 +      -0.1072 * (normalized) V643
 +       0.0648 * (normalized) V644
 +      -0.0895 * (normalized) V645
 +      -0.0108 * (normalized) V646
 +       0.0229 * (normalized) V649
 +      -0.0162 * (normalized) V650
 +      -0.0029 * (normalized) V651
 +      -0.0559 * (normalized) V652
 +      -0.113  * (normalized) V654
 +       0.0577 * (normalized) V655
 +      -0.0148 * (normalized) V656
 +      -0.1801 * (normalized) V657
 +      -0.1007 * (normalized) V658
 +      -0.0063 * (normalized) V662
 +      -0.0539 * (normalized) V663
 +      -0.118  * (normalized) V664
 +      -0.1037 * (normalized) V666
 +      -0.1141 * (normalized) V667
 +      -0.1414 * (normalized) V668
 +       0.094  * (normalized) V669
 +      -0.0618 * (normalized) V670
 +       0.0579 * (normalized) V672
 +      -0.0346 * (normalized) V673
 +      -0.0022 * (normalized) V674
 +       0.2068 * (normalized) V675
 +      -0.2841 * (normalized) V676
 +      -0.0876 * (normalized) V678
 +       0.0064 * (normalized) V679
 +       0.0078 * (normalized) V680
 +      -0.1114 * (normalized) V681
 +      -0.0569 * (normalized) V682
 +       0.0194 * (normalized) V683
 +      -0.125  * (normalized) V684
 +       0.0315 * (normalized) V685
 +       0.055  * (normalized) V686
 +      -0.0211 * (normalized) V687
 +       0.0667 * (normalized) V688
 +       0.0784 * (normalized) V689
 +      -0.2045 * (normalized) V690
 +       0.0704 * (normalized) V692
 +      -0.1185 * (normalized) V693
 +       0.0565 * (normalized) V694
 +       0.1265 * (normalized) V695
 +       0.1231 * (normalized) V696
 +      -0.0334 * (normalized) V697
 +       0.0381 * (normalized) V698
 +       0.0431 * (normalized) V699
 +      -0.1467 * (normalized) V700
 +       0.0501 * (normalized) V701
 +      -0.0092 * (normalized) V702
 +       0.023  * (normalized) V703
 +       0.0027 * (normalized) V705
 +      -0.16   * (normalized) V706
 +       0.0045 * (normalized) V707
 +      -0.092  * (normalized) V708
 +       0.2113 * (normalized) V710
 +       0.0188 * (normalized) V712
 +      -0.014  * (normalized) V713
 +       0.0506 * (normalized) V715
 +       0.1429 * (normalized) V717
 +       0.2444 * (normalized) V718
 +       0.2253 * (normalized) V719
 +       0.0063 * (normalized) V722
 +      -0.0449 * (normalized) V723
 +      -0.0457 * (normalized) V724
 +      -0.0678 * (normalized) V725
 +      -0.0521 * (normalized) V726
 +       0.0268 * (normalized) V727
 +      -0.0618 * (normalized) V729
 +      -0.0632 * (normalized) V731
 +      -0.0283 * (normalized) V732
 +      -0.0276 * (normalized) V733
 +       0.1542 * (normalized) V734
 +      -0.1192 * (normalized) V735
 +       0.1813 * (normalized) V736
 +      -0.0561 * (normalized) V737
 +      -0.1328 * (normalized) V739
 +       0.0783 * (normalized) V740
 +      -0.0286 * (normalized) V741
 +       0.0654 * (normalized) V742
 +       0.0504 * (normalized) V743
 +       0.0384 * (normalized) V744
 +      -0.0291 * (normalized) V745
 +       0.0157 * (normalized) V746
 +       0.0284 * (normalized) V749
 +       0.0439 * (normalized) V750
 +      -0.1552 * (normalized) V751
 +      -0.1352 * (normalized) V752
 +       0.0438 * (normalized) V754
 +       0.0263 * (normalized) V755
 +      -0.0281 * (normalized) V756
 +      -0.0624 * (normalized) V757
 +      -0.087  * (normalized) V758
 +       0.0738 * (normalized) V762
 +       0.0276 * (normalized) V763
 +      -0.0744 * (normalized) V764
 +       0.0278 * (normalized) V766
 +       0.0778 * (normalized) V767
 +      -0.0958 * (normalized) V768
 +       0.0412 * (normalized) V769
 +       0.0316 * (normalized) V770
 +       0.0749 * (normalized) V772
 +      -0.0244 * (normalized) V773
 +       0.1289 * (normalized) V774
 +       0.2053 * (normalized) V775
 +      -0.0812 * (normalized) V776
 +       0.0433 * (normalized) V778
 +       0.0122 * (normalized) V779
 +      -0.0629 * (normalized) V780
 +      -0.2581 * (normalized) V781
 +       0.0008 * (normalized) V782
 +       0.0864 * (normalized) V783
 +       0.1435 * (normalized) V784
 +       0.0563 * (normalized) V785
 +      -0.078  * (normalized) V786
 +       0.0455 * (normalized) V787
 +       0.0789 * (normalized) V788
 +       0.0798 * (normalized) V789
 +       0.2528 * (normalized) V790
 +      -0.0433 * (normalized) V792
 +      -0.1722 * (normalized) V793
 +       0.0175 * (normalized) V794
 +       0.035  * (normalized) V795
 +       0.0005 * (normalized) V796
 +      -0.184  * (normalized) V797
 +      -0.0197 * (normalized) V798
 +       0.0044 * (normalized) V799
 +      -0.0112 * (normalized) V800
 +      -0.0549 * (normalized) V801
 +      -0.0549 * (normalized) V802
 +      -0.1642 * (normalized) V803
 +      -0.095  * (normalized) V805
 +      -0.0933 * (normalized) V806
 +       0.0881 * (normalized) V807
 +      -0.0362 * (normalized) V808
 +       0.0106 * (normalized) V810
 +       0.009  * (normalized) V812
 +      -0.078  * (normalized) V813
 +       0.0844 * (normalized) V815
 +       0.0993 * (normalized) V817
 +       0.2259 * (normalized) V818
 +       0.0117 * (normalized) V819
 +       0.0513 * (normalized) V822
 +      -0.1523 * (normalized) V823
 +       0.0224 * (normalized) V824
 +      -0.1773 * (normalized) V825
 +      -0.0215 * (normalized) V826
 +      -0.0875 * (normalized) V827
 +      -0.0642 * (normalized) V829
 +       0.0908 * (normalized) V831
 +      -0.1214 * (normalized) V832
 +      -0.0821 * (normalized) V833
 +       0.0418 * (normalized) V834
 +       0.0608 * (normalized) V835
 +      -0.1135 * (normalized) V836
 +      -0.1877 * (normalized) V837
 +      -0.033  * (normalized) V839
 +       0.1196 * (normalized) V840
 +      -0.0218 * (normalized) V841
 +       0.2063 * (normalized) V842
 +       0.0584 * (normalized) V843
 +       0.0333 * (normalized) V844
 +       0.0101 * (normalized) V845
 +      -0.0191 * (normalized) V846
 +       0.0712 * (normalized) V849
 +       0.0034 * (normalized) V850
 +      -0.0685 * (normalized) V851
 +       0.0216 * (normalized) V852
 +       0.1185 * (normalized) V854
 +       0.0129 * (normalized) V855
 +      -0.0402 * (normalized) V856
 +      -0.0312 * (normalized) V857
 +       0.0072 * (normalized) V858
 +       0.0567 * (normalized) V862
 +      -0.1178 * (normalized) V863
 +      -0.0748 * (normalized) V864
 +      -0.0846 * (normalized) V866
 +       0.1587 * (normalized) V867
 +      -0.1045 * (normalized) V868
 +       0.0341 * (normalized) V869
 +       0.1709 * (normalized) V870
 +       0.0242 * (normalized) V872
 +      -0.1684 * (normalized) V873
 +      -0.0108 * (normalized) V874
 +       0.0747 * (normalized) V875
 +      -0.0557 * (normalized) V876
 +      -0.0059 * (normalized) V878
 +      -0.1673 * (normalized) V879
 +       0.2012 * (normalized) V880
 +      -0.1791 * (normalized) V881
 +       0.0172 * (normalized) V882
 +       0.1467 * (normalized) V883
 +       0.0329 * (normalized) V884
 +       0.0941 * (normalized) V885
 +      -0.128  * (normalized) V886
 +       0.0829 * (normalized) V887
 +      -0.0532 * (normalized) V888
 +       0.1241 * (normalized) V889
 +      -0.1173 * (normalized) V890
 +       0.1015 * (normalized) V892
 +      -0.1521 * (normalized) V893
 +      -0.0747 * (normalized) V894
 +       0.0229 * (normalized) V895
 +       0.0093 * (normalized) V896
 +      -0.2048 * (normalized) V897
 +      -0.0159 * (normalized) V898
 +      -0.0653 * (normalized) V899
 +       0.0145 * (normalized) V900
 +      -0.0361 * (normalized) V901
 +      -0.0337 * (normalized) V902
 +      -0.0422 * (normalized) V903
 +      -0.2309 * (normalized) V905
 +      -0.0613 * (normalized) V906
 +      -0.013  * (normalized) V907
 +      -0.0337 * (normalized) V908
 +       0.1743 * (normalized) V910
 +      -0.1747 * (normalized) V912
 +      -0.1244 * (normalized) V913
 +       0.0369 * (normalized) V915
 +       0.0841 * (normalized) V917
 +       0.1795 * (normalized) V918
 +      -0.1429 * (normalized) V919
 +      -0.0587 * (normalized) V922
 +      -0.0356 * (normalized) V923
 +      -0.0097 * (normalized) V924
 +      -0.0458 * (normalized) V925
 +       0.1171 * (normalized) V926
 +       0.0547 * (normalized) V927
 +       0.0331 * (normalized) V929
 +      -0.1242 * (normalized) V931
 +      -0.0043 * (normalized) V932
 +      -0.0884 * (normalized) V933
 +      -0.0939 * (normalized) V934
 +       0.0037 * (normalized) V935
 +      -0.0877 * (normalized) V936
 +      -0.1221 * (normalized) V937
 +       0.0834 * (normalized) V939
 +      -0.1384 * (normalized) V940
 +      -0.001  * (normalized) V941
 +       0.063  * (normalized) V942
 +       0.0835 * (normalized) V943
 +      -0.0817 * (normalized) V944
 +      -0.2212 * (normalized) V945
 +       0.1239 * (normalized) V946
 +      -0.1941 * (normalized) V949
 +      -0.0265 * (normalized) V950
 +      -0.1697 * (normalized) V951
 +      -0.0736 * (normalized) V952
 +      -0.2374 * (normalized) V954
 +      -0.0514 * (normalized) V955
 +      -0.1907 * (normalized) V956
 +      -0.1066 * (normalized) V957
 +       0.0458 * (normalized) V958
 +      -0.1596 * (normalized) V962
 +      -0.2034 * (normalized) V963
